# GEO / AIO policy: AI crawlers and answer engines are WELCOME on public pages.
# Explicitly permitted (covered by the User-agent: * group below — intentionally no
# per-bot groups, so the Disallow list stays authoritative for every crawler):
#   GPTBot, OAI-SearchBot, ChatGPT-User, ClaudeBot, Claude-User, Claude-SearchBot,
#   PerplexityBot, Perplexity-User, Google-Extended, Applebot-Extended, CCBot,
#   meta-externalagent, Amazonbot, DuckAssistBot, cohere-ai, MistralAI-User, Bytespider
# Machine-readable business context for LLMs:
#   https://easygaragecleaning.com/llms.txt        (summary)
#   https://easygaragecleaning.com/llms.txt        (full reference)
#   https://easygaragecleaning.com/ai.txt          (URL index)

User-agent: *
Allow: /
Disallow: /employee.html
Disallow: /employee
Disallow: /copilot.html
Disallow: /copilot
Disallow: /sop.html
Disallow: /sop
Disallow: /tyler-contract.html
Disallow: /tyler-contract
Disallow: /api/
Disallow: /crew/
Disallow: /node_modules/
Disallow: /ads.html
Disallow: /ads
Disallow: /quote.html
Disallow: /quote
Disallow: /thank-you.html
Disallow: /thank-you

Sitemap: https://easygaragecleaning.com/sitemap.xml
